deploy path is set to /vroom/
Listening on \\.\pipe\d276f325-4e90-431e-833a-6b58dcf7c129
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 6813392700097209443 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:fL77KbVQpsPLSvac\r\na=ice-pwd:MwDbNIUxILYoEPmeEqBHBPom\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:63689094 cname:GLrctJugfHPRBcRN\r\na=ssrc:63689094 msid:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd ef3b8648-560b-4302-b294-f4668f041227\r\na=ssrc:63689094 mslabel:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\na=ssrc:63689094 label:ef3b8648-560b-4302-b294-f4668f041227\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:fL77KbVQpsPLSvac\r\na=ice-pwd:MwDbNIUxILYoEPmeEqBHBPom\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 1757662418 3040201082\r\na=ssrc:1757662418 cname:GLrctJugfHPRBcRN\r\na=ssrc:1757662418 msid:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd 521378a7-f270-4444-9033-94acdb5fb93e\r\na=ssrc:1757662418 mslabel:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\na=ssrc:1757662418 label:521378a7-f270-4444-9033-94acdb5fb93e\r\na=ssrc:3040201082 cname:GLrctJugfHPRBcRN\r\na=ssrc:3040201082 msid:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd 521378a7-f270-4444-9033-94acdb5fb93e\r\na=ssrc:3040201082 mslabel:WIUAtU16NBWbLen2Vl4fsxfIzZ4H5yEQbfrd\r\na=ssrc:3040201082 label:521378a7-f270-4444-9033-94acdb5fb93e\r\n"}}
received: {"ice":{"candidate":"candidate:2700122213 1 udp 2122260223 10.207.242.250 44756 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 48922 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2700122213 2 udp 2122260222 10.207.242.250 37442 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 51782 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2700122213 1 udp 2122260223 10.207.242.250 56519 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 34550 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2700122213 2 udp 2122260222 10.207.242.250 56888 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 53256 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46799 typ srflx raddr 10.207.242.250 rport 44756 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1820174326 2 udp 1686052606 147.86.207.242 46800 typ srflx raddr 10.207.242.250 rport 37442 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46801 typ srflx raddr 10.207.242.250 rport 56519 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:4000539797 1 tcp 1518280447 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:4000539797 2 tcp 1518280446 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:4000539797 1 tcp 1518280447 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:4000539797 2 tcp 1518280446 10.207.242.250 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 2 udp 1686052606 147.86.207.242 46805 typ srflx raddr 10.207.242.250 rport 56888 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46804 typ srflx raddr 10.207.242.250 rport 56519 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1820174326 2 udp 1686052606 147.86.207.242 46803 typ srflx raddr 10.207.242.250 rport 37442 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1820174326 1 udp 1686052607 147.86.207.242 46802 typ srflx raddr 10.207.242.250 rport 44756 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1820174326 2 udp 1686052606 147.86.207.242 46806 typ srflx raddr 10.207.242.250 rport 56888 generation 0","sdpMid":"video","sdpMLineIndex":1}}
