deploy path is set to /vroom/
Listening on \\.\pipe\9b188f8d-4abd-485f-8a79-238f612af7ae
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 9078165175001717685 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:ntydDyl3n9wLNXUM\r\na=ice-pwd:jj2A1AFxI2dZbbXRpuYSRqzb\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:1510790235 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:1510790235 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H 0cbc8a02-d274-4fa8-a1b4-5af8437c59a2\r\na=ssrc:1510790235 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:1510790235 label:0cbc8a02-d274-4fa8-a1b4-5af8437c59a2\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:ntydDyl3n9wLNXUM\r\na=ice-pwd:jj2A1AFxI2dZbbXRpuYSRqzb\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 2446582442 3085492612\r\na=ssrc:2446582442 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:2446582442 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:2446582442 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:2446582442 label:b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:3085492612 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:3085492612 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:3085492612 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:3085492612 label:b32c398f-57da-4aba-9a9d-f94c77791069\r\n"}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 38200 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 44464 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 60587 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 54527 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 57752 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 36270 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 39038 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 51173 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 17566 typ srflx raddr 10.207.240.127 rport 60587 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17567 typ srflx raddr 10.207.240.127 rport 57752 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 2 tcp 1518280446 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
